shipment_id,date,buyer_name,buyer_country,product_description,hs_code,quantity,unit_price_usd,total_fob_usd,currency,freight_cost_usd,insurance_usd,incoterm,port_of_loading,port_of_discharge,shipping_line,container_type,transit_days,vessel_name,customs_status,drawback_rate_pct,drawback_amount_usd,payment_terms,payment_status,days_to_payment,freight_forwarder,cha_name
SHP-2025-0010,2025-09-01,Euro Trade GmbH,Germany,Polypropylene Granules Industrial,39021000,7990,1.25,9987.5,USD,2010.66,19.98,CIF,INMUN1,DEHAM,MSC,40ft,28,Maersk Elba,pending,1.5,149.81,LC 30 days,received,23.0,DB Schenker,TradeEase CHA
SHP-2025-0077,2025-09-03,Global Mart Inc,USA,Stainless Steel Kitchen Utensils,73239300,6779,4.17,28268.43,USD,1334.43,56.54,FOB,INMUN1,USLAX,Hapag-Lloyd,20ft,24,Hapag Express,approved,2.0,565.37,LC 60 days,received,52.0,DHL Global,XYZ Clearing
SHP-2025-0221,2025-09-03,Euro Trade GmbH,Germany,Basmati Rice Premium Grade,10063020,7637,1.44,10997.28,USD,2240.7,21.99,FOB,INMUN1,DEHAM,CMA CGM,40ft HC,26,Pacific Carrier,approved,1.0,109.97,LC 30 days,received,45.0,DB Schenker,XYZ Clearing
SHP-2025-0220,2025-09-05,African Goods Co,South Africa,Leather Wallet Genuine Cow Hide,42021200,448,7.18,3216.64,USD,1033.52,6.43,CIF,INMUN1,ZACPT,Maersk,20ft,16,Maersk Taurus,approved,1.8,57.9,LC 90 days,pending,,DB Schenker,TradeEase CHA
SHP-2025-0171,2025-09-05,African Goods Co,South Africa,Automobile Brake Pads,87083010,5448,22.25,121218.0,USD,996.91,242.44,FOB,INMUN1,ZACPT,Hapag-Lloyd,20ft,21,Maersk Elba,pending,3.0,3636.54,LC 90 days,received,58.0,Expeditors,XYZ Clearing
SHP-2025-0236,2025-09-06,London Imports Ltd,UK,Cotton T-shirts 100% knitted,61091000,3875,5.3,20537.5,USD,1989.81,41.08,CFR,INNSA1,GBFXT,CMA CGM,40ft,24,MSC Gulsun,approved,2.0,410.75,LC 60 days,received,35.0,Allcargo,XYZ Clearing
SHP-2025-0074,2025-09-07,Nippon Commerce KK,Japan,Stainless Steel Kitchen Utensils,73239300,6366,4.79,30493.14,USD,835.86,60.99,FOB,INMUN1,JPTYO,Hapag-Lloyd,20ft,21,Atlantic Voyager,approved,2.0,609.86,LC 30 days,received,34.0,Kuehne Nagel,ABC Customs
SHP-2025-0082,2025-09-09,London Imports Ltd,UK,Basmati Rice Premium Grade,10063020,7010,1.58,11075.8,USD,0.0,22.15,EXW,INNSA1,GBFXT,CMA CGM,20ft,21,MSC Gulsun,approved,1.0,110.76,LC 60 days,received,63.0,DHL Global,ABC Customs
SHP-2025-0175,2025-09-10,London Imports Ltd,UK,Cotton T-shirts 100% knitted,61091000,2866,5.76,16508.16,USD,1214.57,33.02,FOB,INNSA1,GBFXT,ONE,20ft,28,CMA CGM Libra,approved,2.0,330.16,LC 60 days,received,62.0,Allcargo,ABC Customs
SHP-2025-0139,2025-09-10,African Goods Co,South Africa,Leather Wallet Genuine Cow Hide,42021200,5946,11.19,66535.74,USD,808.67,133.07,CFR,INMUN1,ZACPT,Maersk,20ft,25,Maersk Taurus,rejected,1.8,0.0,LC 90 days,received,70.0,Allcargo,TradeEase CHA
SHP-2025-0063,2025-09-11,African Goods Co,South Africa,Industrial Centrifugal Pump,84137000,5184,424.09,2198482.56,USD,1888.07,4396.97,FOB,INMUN1,ZACPT,MSC,40ft HC,24,MSC Aurora,approved,3.5,76946.89,LC 90 days,received,60.0,Allcargo,XYZ Clearing
SHP-2025-0041,2025-09-11,Pacific Traders Pty,Australia,Stainless Steel Kitchen Utensils,73239300,7536,4.26,32103.36,USD,1585.44,64.21,FOB,INMUN1,AUMEL,ONE,40ft,18,Atlantic Voyager,approved,2.0,642.07,Open Account 45 days,received,35.0,DB Schenker,TradeEase CHA
SHP-2025-0106,2025-09-12,Pacific Traders Pty,Australia,Pharmaceutical Tablets Generic,30049099,5714,0.09,514.26,USD,1990.49,1.03,FOB,INMUN1,AUMEL,CMA CGM,40ft HC,18,MSC Aurora,approved,2.5,12.86,Open Account 45 days,received,36.0,DB Schenker,TradeEase CHA
SHP-2025-0014,2025-09-13,Nippon Commerce KK,Japan,Polypropylene Granules Industrial,39021000,4056,1.45,5881.2,USD,951.79,11.76,FOB,INMUN1,JPTYO,CMA CGM,20ft,17,CMA CGM Marco Polo,approved,1.5,88.22,LC 30 days,received,44.0,Expeditors,XYZ Clearing
SHP-2025-0163,2025-09-14,Gulf Distributors LLC,UAE,Black Pepper Ground Organic,09041100,3366,6.4,21542.4,USD,0.0,43.08,EXW,INMUN1,AEJEA,Hapag-Lloyd,40ft,10,Hapag Express,approved,1.0,215.42,Advance,received,30.0,Kuehne Nagel,TradeEase CHA
SHP-2025-0160,2025-09-14,SG Merchants Pte,Singapore,LED Street Light Fixtures,94054090,5214,61.64,321390.96,USD,769.78,642.78,CIF,INMAA1,SGSIN,CMA CGM,40ft,10,MSC Aurora,approved,3.0,9641.73,LC 30 days,received,23.0,DHL Global,TradeEase CHA
SHP-2025-0245,2025-09-15,Euro Trade GmbH,Germany,Industrial Centrifugal Pump,84137000,5028,418.33,2103363.24,USD,1232.19,4206.73,FOB,INMUN1,DEHAM,Hapag-Lloyd,20ft,26,Indian Ocean Star,approved,3.5,73617.71,LC 30 days,pending,,Kuehne Nagel,ABC Customs
SHP-2025-0172,2025-09-18,Pacific Traders Pty,Australia,Cotton T-shirts 100% knitted,61091000,3249,6.34,20598.66,USD,1418.18,41.2,CIF,INMUN1,AUMEL,Maersk,40ft,23,Ever Given II,approved,2.0,411.97,Open Account 45 days,received,33.0,Allcargo,XYZ Clearing
SHP-2025-0060,2025-09-18,Nippon Commerce KK,Japan,Embroidered Saree Silk,62114900,6560,54.81,359553.6,USD,0.0,719.11,EXW,INMUN1,JPTYO,CMA CGM,40ft HC,21,ONE Cosmos,pending,2.0,7191.07,LC 30 days,received,25.0,DB Schenker,ABC Customs
SHP-2025-0239,2025-09-18,African Goods Co,South Africa,Leather Wallet Genuine Cow Hide,42021200,1818,8.08,14689.44,USD,993.19,29.38,FOB,INMUN1,ZACPT,Hapag-Lloyd,20ft,20,MSC Gulsun,approved,1.8,264.41,LC 90 days,received,48.0,DB Schenker,TradeEase CHA
SHP-2025-0142,2025-09-19,SG Merchants Pte,Singapore,Polypropylene Granules Industrial,39021000,7409,1.07,7927.63,USD,761.39,15.86,FOB,INMAA1,SGSIN,Hapag-Lloyd,40ft,13,MSC Gulsun,approved,1.5,118.91,LC 30 days,received,17.0,Kuehne Nagel,TradeEase CHA
SHP-2025-0176,2025-09-19,Global Mart Inc,USA,LED Street Light Fixtures,94054090,1259,89.33,112466.47,USD,1387.91,224.93,CFR,INMUN1,USLAX,MSC,20ft,24,Atlantic Voyager,approved,3.0,3373.99,LC 60 days,received,28.0,DHL Global,XYZ Clearing
SHP-2025-0101,2025-09-21,Global Mart Inc,USA,Industrial Centrifugal Pump,84137000,2950,610.33,1800473.5,USD,0.0,3600.95,EXW,INMUN1,USLAX,Maersk,40ft,27,Atlantic Voyager,approved,3.5,63016.57,LC 60 days,pending,,Expeditors,ABC Customs
SHP-2025-0173,2025-09-21,African Goods Co,South Africa,Handcrafted Brass Figurines,83062910,5406,10.03,54222.18,USD,1465.06,108.44,FOB,INMUN1,ZACPT,CMA CGM,40ft HC,19,Maersk Elba,approved,1.5,813.33,LC 90 days,received,45.0,DHL Global,TradeEase CHA
SHP-2025-0207,2025-09-22,African Goods Co,South Africa,Embroidered Saree Silk,62114900,5601,53.6,300213.6,USD,1646.16,600.43,FOB,INMUN1,ZACPT,CMA CGM,40ft HC,25,MSC Gulsun,approved,2.0,6004.27,LC 90 days,pending,,Kuehne Nagel,TradeEase CHA
SHP-2025-0024,2025-09-24,London Imports Ltd,UK,Pharmaceutical Tablets Generic,30049099,7336,0.07,513.52,USD,1851.17,1.03,FOB,INNSA1,GBFXT,Maersk,40ft,29,Maersk Taurus,approved,2.5,12.84,LC 60 days,overdue,117.0,DB Schenker,XYZ Clearing
SHP-2025-0092,2025-09-25,Euro Trade GmbH,Germany,Cotton T-shirts 100% knitted,61091000,6941,6.28,43589.48,USD,1223.25,87.18,FOB,INMUN1,DEHAM,Hapag-Lloyd,20ft,28,Atlantic Voyager,approved,2.0,871.79,LC 30 days,received,42.0,Expeditors,TradeEase CHA
SHP-2025-0177,2025-09-25,African Goods Co,South Africa,Polypropylene Granules Industrial,39021000,1498,1.39,2082.22,USD,1040.57,4.16,FOB,INMUN1,ZACPT,MSC,20ft,23,MSC Gulsun,approved,1.5,31.23,LC 90 days,received,44.0,DB Schenker,TradeEase CHA
SHP-2025-0146,2025-09-27,Nippon Commerce KK,Japan,LED Street Light Fixtures,94054090,6627,66.42,440165.34,USD,0.0,880.33,EXW,INMUN1,JPTYO,MSC,40ft HC,22,CMA CGM Marco Polo,approved,3.0,13204.96,LC 30 days,received,44.0,Kuehne Nagel,XYZ Clearing
SHP-2025-0246,2025-09-29,Euro Trade GmbH,Germany,Stainless Steel Kitchen Utensils,73239300,5541,4.36,24158.76,USD,0.0,48.32,EXW,INMUN1,DEHAM,CMA CGM,40ft HC,24,Pacific Carrier,approved,2.0,483.18,LC 30 days,partial,32.0,Expeditors,TradeEase CHA
SHP-2025-0183,2025-09-29,Gulf Distributors LLC,UAE,Embroidered Saree Silk,62114900,7012,53.96,378367.52,USD,699.48,756.74,FOB,INMUN1,AEJEA,Hapag-Lloyd,40ft,6,Hapag Express,approved,2.0,7567.35,Advance,received,24.0,DB Schenker,TradeEase CHA
SHP-2025-0107,2025-09-29,SG Merchants Pte,Singapore,Black Pepper Ground Organic,09041100,3959,4.59,18171.81,USD,589.6,36.34,FOB,INMAA1,SGSIN,ONE,20ft,12,Indian Ocean Star,approved,1.0,181.72,LC 30 days,received,30.0,Kuehne Nagel,TradeEase CHA
SHP-2025-0105,2025-09-29,Nippon Commerce KK,Japan,Leather Wallet Genuine Cow Hide,42021200,3092,8.09,25014.28,USD,1382.37,50.03,CIF,INMUN1,JPTYO,Hapag-Lloyd,40ft,19,Pacific Carrier,approved,1.8,450.26,LC 30 days,received,51.0,Kuehne Nagel,XYZ Clearing
SHP-2025-0044,2025-10-01,Pacific Traders Pty,Australia,Leather Wallet Genuine Cow Hide,42021200,6745,7.98,53825.1,USD,994.45,107.65,FOB,INMUN1,AUMEL,Maersk,20ft,21,ONE Cosmos,approved,1.8,968.85,Open Account 45 days,received,45.0,DHL Global,ABC Customs
SHP-2025-0224,2025-10-02,African Goods Co,South Africa,Basmati Rice Premium Grade,10063020,4357,1.02,4444.14,USD,1592.13,8.89,CIF,INMUN1,ZACPT,CMA CGM,40ft,16,Maersk Elba,approved,1.0,44.44,LC 90 days,received,54.0,Allcargo,TradeEase CHA
SHP-2025-0188,2025-10-03,Global Mart Inc,USA,LED Street Light Fixtures,94054090,4758,63.58,302513.64,USD,1236.67,605.03,FOB,INMUN1,USLAX,CMA CGM,20ft,30,Pacific Carrier,approved,3.0,9075.41,LC 60 days,received,56.0,Kuehne Nagel,TradeEase CHA
SHP-2025-0005,2025-10-04,Global Mart Inc,USA,Automobile Brake Pads,87083010,949,18.66,17708.34,USD,2387.53,35.42,CIF,INMUN1,USLAX,ONE,40ft HC,31,MSC Aurora,approved,3.0,531.25,LC 60 days,received,39.0,Kuehne Nagel,XYZ Clearing
SHP-2025-0034,2025-10-05,Global Mart Inc,USA,Cotton T-shirts 100% knitted,61091000,2000,4.5,10800.0,USD,1363.39,96.06,CFR,INMUN1,JPTYO,MSC,40ft,18,Maersk Elba,approved,2.0,216.0,LC 30 days,pending,,DB Schenker,TradeEase CHA
SHP-2025-0080,2025-10-05,SG Merchants Pte,Singapore,Basmati Rice Premium Grade,10063020,5317,1.31,6965.27,USD,819.84,13.93,CIF,INMAA1,SGSIN,Maersk,40ft,9,CMA CGM Libra,approved,1.0,69.65,LC 30 days,received,32.0,DHL Global,XYZ Clearing
SHP-2025-0206,2025-10-06,Euro Trade GmbH,Germany,Handcrafted Brass Figurines,83062910,303,12.02,3642.06,USD,1082.17,7.28,FOB,INMUN1,DEHAM,MSC,20ft,21,Hapag Express,approved,1.5,54.63,LC 30 days,received,38.0,Kuehne Nagel,ABC Customs
SHP-2025-0031,2025-10-07,SG Merchants Pte,Singapore,Embroidered Saree Silk,62114900,7366,52.17,384284.22,USD,1023.49,768.57,CFR,INMAA1,SGSIN,Maersk,40ft HC,8,MSC Aurora,approved,2.0,7685.68,LC 30 days,received,18.0,Allcargo,TradeEase CHA
SHP-2025-0181,2025-10-07,SG Merchants Pte,Singapore,Stainless Steel Kitchen Utensils,73239300,3789,3.27,12390.03,USD,568.24,24.78,FOB,INMAA1,SGSIN,CMA CGM,20ft,9,Ever Given II,approved,2.0,247.8,LC 30 days,received,17.0,Expeditors,ABC Customs
SHP-2025-0228,2025-10-08,African Goods Co,South Africa,Basmati Rice Premium Grade,10063020,1100,1.13,1243.0,USD,1378.87,2.49,CFR,INMUN1,ZACPT,Hapag-Lloyd,40ft,16,Atlantic Voyager,approved,1.0,12.43,LC 90 days,received,44.0,DHL Global,ABC Customs
SHP-2025-0128,2025-10-08,Global Mart Inc,USA,Embroidered Saree Silk,62114900,2959,23.21,68678.39,USD,0.0,137.36,EXW,INMUN1,USLAX,Hapag-Lloyd,20ft,28,CMA CGM Libra,approved,2.0,1373.57,LC 60 days,received,31.0,Kuehne Nagel,TradeEase CHA
SHP-2025-0112,2025-10-09,London Imports Ltd,UK,Leather Wallet Genuine Cow Hide,42021200,5481,6.82,37380.42,USD,2074.02,74.76,CFR,INNSA1,GBFXT,MSC,40ft HC,29,Pacific Carrier,rejected,1.8,0.0,LC 60 days,received,48.0,Kuehne Nagel,XYZ Clearing
SHP-2025-0162,2025-10-10,African Goods Co,South Africa,Leather Wallet Genuine Cow Hide,42021200,6410,8.3,53203.0,USD,1669.49,106.41,CIF,INMUN1,ZACPT,Maersk,40ft HC,19,Atlantic Voyager,approved,1.8,957.65,LC 90 days,pending,,DB Schenker,ABC Customs
SHP-2025-0084,2025-10-11,Global Mart Inc,USA,LED Street Light Fixtures,94054090,7779,92.97,723213.63,USD,1296.39,1446.43,CIF,INMUN1,USLAX,MSC,20ft,27,Maersk Taurus,approved,3.0,21696.41,LC 60 days,received,49.0,Kuehne Nagel,TradeEase CHA
SHP-2025-0008,2025-10-11,African Goods Co,South Africa,Black Pepper Ground Organic,09041100,7222,5.16,37265.52,USD,1419.29,74.53,FOB,INMUN1,ZACPT,Hapag-Lloyd,40ft,20,MSC Gulsun,approved,1.0,372.66,LC 90 days,received,62.0,Kuehne Nagel,ABC Customs
SHP-2025-0040,2025-10-11,Gulf Distributors LLC,UAE,Polypropylene Granules Industrial,39021000,7871,1.22,9602.62,USD,428.31,19.21,FOB,INMUN1,AEJEA,Maersk,20ft,8,Hapag Express,approved,1.5,144.04,Advance,partial,25.0,DB Schenker,ABC Customs
SHP-2025-0222,2025-10-12,Pacific Traders Pty,Australia,Stainless Steel Kitchen Utensils,73239300,4771,2.38,11354.98,USD,1942.15,22.71,CIF,INMUN1,AUMEL,ONE,40ft HC,21,MSC Aurora,pending,2.0,227.1,Open Account 45 days,received,56.0,DHL Global,ABC Customs
SHP-2025-0118,2025-10-12,Pacific Traders Pty,Australia,Pharmaceutical Tablets Generic,30049099,364,0.09,32.76,USD,1127.63,0.07,CFR,INMUN1,AUMEL,MSC,20ft,21,Maersk Taurus,approved,2.5,0.82,Open Account 45 days,overdue,100.0,Kuehne Nagel,XYZ Clearing
SHP-2025-0215,2025-10-12,Global Mart Inc,USA,Handcrafted Brass Figurines,83062910,3058,12.2,37307.6,USD,1902.15,74.62,FOB,INMUN1,USLAX,MSC,40ft,34,Maersk Taurus,pending,1.5,559.61,LC 60 days,received,52.0,Allcargo,ABC Customs
SHP-2025-0047,2025-10-13,London Imports Ltd,UK,Black Pepper Ground Organic,09041100,4986,6.86,34203.96,USD,1204.33,68.41,FOB,INNSA1,GBFXT,ONE,20ft,20,Atlantic Voyager,approved,1.0,342.04,LC 60 days,pending,,Expeditors,ABC Customs
SHP-2025-0003,2025-10-15,Global Mart Inc,USA,Handcrafted Brass Figurines,83062910,3050,16.02,48861.0,USD,2151.16,97.72,FOB,INMUN1,USLAX,MSC,40ft,24,Ever Given II,approved,1.5,732.91,LC 60 days,received,48.0,DB Schenker,XYZ Clearing
SHP-2025-0219,2025-10-15,SG Merchants Pte,Singapore,Cotton T-shirts 100% knitted,61091000,6198,5.85,36258.3,USD,488.74,72.52,CIF,INMAA1,SGSIN,Maersk,20ft,13,MSC Gulsun,approved,2.0,725.17,LC 30 days,received,19.0,DHL Global,ABC Customs
SHP-2025-0161,2025-10-15,Gulf Distributors LLC,UAE,Embroidered Saree Silk,62114900,3758,34.2,128523.6,USD,371.35,257.05,CIF,INMUN1,AEJEA,CMA CGM,20ft,9,Maersk Taurus,approved,2.0,2570.47,Advance,received,19.0,Kuehne Nagel,TradeEase CHA
SHP-2025-0213,2025-10-16,African Goods Co,South Africa,LED Street Light Fixtures,94054090,5382,74.69,401981.58,USD,1025.44,803.96,FOB,INMUN1,ZACPT,ONE,20ft,17,MSC Gulsun,approved,3.0,12059.45,LC 90 days,received,57.0,DB Schenker,TradeEase CHA
SHP-2025-0132,2025-10-17,Pacific Traders Pty,Australia,LED Street Light Fixtures,94054090,2479,118.76,294406.04,USD,885.46,588.81,FOB,INMUN1,AUMEL,Hapag-Lloyd,20ft,19,MSC Gulsun,approved,3.0,8832.18,Open Account 45 days,received,51.0,DHL Global,XYZ Clearing
SHP-2025-0145,2025-10-17,London Imports Ltd,UK,Industrial Centrifugal Pump,84137000,3813,480.88,1833595.44,USD,1240.75,3667.19,FOB,INNSA1,GBFXT,ONE,20ft,27,Pacific Carrier,approved,3.5,64175.84,LC 60 days,received,46.0,Kuehne Nagel,TradeEase CHA
SHP-2025-0067,2025-10-18,Gulf Distributors LLC,UAE,Cotton T-shirts 100% knitted,61091000,5000,0.8,4000.0,USD,1437.42,28.27,FOB,INMUN1,JPTYO,Maersk,40ft,20,CMA CGM Libra,approved,2.0,80.0,LC 30 days,pending,,DB Schenker,TradeEase CHA
SHP-2025-0168,2025-10-18,SG Merchants Pte,Singapore,Handcrafted Brass Figurines,83062910,3925,14.6,57305.0,USD,572.9,114.61,CFR,INMAA1,SGSIN,CMA CGM,20ft,10,Hapag Express,approved,1.5,859.58,LC 30 days,received,36.0,Kuehne Nagel,ABC Customs
SHP-2025-0013,2025-10-19,London Imports Ltd,UK,Basmati Rice Premium Grade,10063020,6302,1.27,8003.54,USD,2367.67,16.01,CIF,INNSA1,GBFXT,MSC,40ft HC,27,Maersk Elba,approved,1.0,80.04,LC 60 days,received,51.0,DHL Global,TradeEase CHA
SHP-2025-0238,2025-10-25,SG Merchants Pte,Singapore,Handcrafted Brass Figurines,83062910,489,10.97,5364.33,USD,951.2,10.73,FOB,INMAA1,SGSIN,Maersk,40ft HC,13,Pacific Carrier,pending,1.5,80.46,LC 30 days,partial,33.0,DB Schenker,XYZ Clearing
SHP-2025-0100,2025-10-26,Euro Trade GmbH,Germany,LED Street Light Fixtures,94054090,2759,107.57,296785.63,USD,0.0,593.57,EXW,INMUN1,DEHAM,CMA CGM,20ft,30,MSC Aurora,approved,3.0,8903.57,LC 30 days,received,42.0,Allcargo,XYZ Clearing
SHP-2025-0046,2025-10-26,African Goods Co,South Africa,Polypropylene Granules Industrial,39021000,3961,1.41,5585.01,USD,870.02,11.17,FOB,INMUN1,ZACPT,MSC,20ft,18,Pacific Carrier,approved,1.5,83.78,LC 90 days,pending,,Allcargo,XYZ Clearing
SHP-2025-0103,2025-10-27,Nippon Commerce KK,Japan,Handcrafted Brass Figurines,83062910,6541,11.94,78099.54,USD,855.77,156.2,FOB,INMUN1,JPTYO,ONE,20ft,15,MSC Gulsun,approved,1.5,1171.49,LC 30 days,received,37.0,Kuehne Nagel,ABC Customs
SHP-2025-0196,2025-10-28,London Imports Ltd,UK,Industrial Centrifugal Pump,84137000,7455,408.23,3043354.65,USD,2100.29,6086.71,FOB,INNSA1,GBFXT,Maersk,40ft HC,25,Maersk Elba,approved,3.5,106517.41,LC 60 days,received,51.0,Allcargo,TradeEase CHA
SHP-2025-0230,2025-10-28,Gulf Distributors LLC,UAE,Basmati Rice Premium Grade,10063020,95000,1.2,114000.0,USD,1264.28,743.15,CIF,INMUN1,JPTYO,CMA CGM,40ft,15,Pacific Carrier,approved,3.0,1140.0,LC 30 days,received,54.0,Allcargo,TradeEase CHA
SHP-2025-0095,2025-10-30,Nippon Commerce KK,Japan,Pharmaceutical Tablets Generic,30049099,1682,0.1,168.2,USD,918.91,0.34,CFR,INMUN1,JPTYO,CMA CGM,20ft,21,Atlantic Voyager,approved,2.5,4.21,LC 30 days,partial,43.0,Expeditors,TradeEase CHA
SHP-2025-0227,2025-10-30,Nippon Commerce KK,Japan,LED Street Light Fixtures,94054090,4188,76.71,321261.48,USD,1727.67,642.52,CIF,INMUN1,JPTYO,Hapag-Lloyd,40ft HC,21,Maersk Elba,approved,3.0,9637.84,LC 30 days,received,55.0,Allcargo,XYZ Clearing
SHP-2025-0087,2025-10-30,London Imports Ltd,UK,Stainless Steel Kitchen Utensils,73239300,6559,3.88,25448.92,USD,2128.73,50.9,FOB,INNSA1,GBFXT,MSC,40ft,23,Hapag Express,approved,2.0,508.98,LC 60 days,received,58.0,DHL Global,XYZ Clearing
SHP-2025-0152,2025-10-31,Nippon Commerce KK,Japan,LED Street Light Fixtures,94054090,4934,83.66,412778.44,USD,1542.12,825.56,FOB,INMUN1,JPTYO,MSC,40ft,21,ONE Cosmos,approved,3.0,12383.35,LC 30 days,received,40.0,Allcargo,XYZ Clearing
SHP-2025-0126,2025-10-31,Pacific Traders Pty,Australia,Polypropylene Granules Industrial,39021000,5502,1.16,6382.32,USD,1572.1,12.76,CIF,INMUN1,AUMEL,ONE,40ft,18,ONE Cosmos,approved,1.5,95.73,Open Account 45 days,received,51.0,DHL Global,ABC Customs
SHP-2025-0247,2025-10-31,Nippon Commerce KK,Japan,Pharmaceutical Tablets Generic,30049099,1281,0.06,76.86,USD,1026.88,0.15,FOB,INMUN1,JPTYO,CMA CGM,20ft,19,Indian Ocean Star,rejected,2.5,0.0,LC 30 days,received,42.0,DHL Global,XYZ Clearing
SHP-2025-0062,2025-11-01,SG Merchants Pte,Singapore,Pharmaceutical Tablets Generic,30049099,1977,0.07,138.39,USD,605.5,0.28,FOB,INMAA1,SGSIN,Hapag-Lloyd,20ft,8,Pacific Carrier,approved,2.5,3.46,LC 30 days,received,45.0,DHL Global,TradeEase CHA
SHP-2025-0091,2025-11-01,London Imports Ltd,UK,LED Street Light Fixtures,94054090,618,99.5,61491.0,USD,2355.79,122.98,FOB,INNSA1,GBFXT,CMA CGM,40ft HC,27,MSC Gulsun,approved,3.0,1844.73,LC 60 days,received,44.0,DB Schenker,ABC Customs
SHP-2025-0025,2025-11-01,Pacific Traders Pty,Australia,Cotton T-shirts 100% knitted,61091000,5691,6.1,34715.1,USD,1799.65,69.43,CFR,INMUN1,AUMEL,ONE,40ft,24,Ever Given II,approved,2.0,694.3,Open Account 45 days,partial,32.0,Allcargo,TradeEase CHA
SHP-2025-0089,2025-11-03,Euro Trade GmbH,Germany,Cotton T-shirts 100% knitted,84713000,3000,4.5,13500.0,USD,2142.67,3679.66,FOB,INMUN1,DEHAM,Hapag-Lloyd,40ft HC,21,Atlantic Voyager,approved,3.5,64394.01,LC 30 days,received,27.0,Kuehne Nagel,ABC Customs
SHP-2025-0083,2025-11-03,Nippon Commerce KK,Japan,Black Pepper Ground Organic,09041100,2124,7.45,15823.8,USD,818.78,31.65,CIF,INMUN1,JPTYO,Hapag-Lloyd,20ft,16,Atlantic Voyager,approved,1.0,158.24,LC 30 days,overdue,76.0,DB Schenker,XYZ Clearing
SHP-2025-0190,2025-11-03,Pacific Traders Pty,Australia,Industrial Centrifugal Pump,84137000,3657,511.22,1869531.54,USD,2040.98,3739.06,CFR,INMUN1,AUMEL,ONE,40ft HC,18,MSC Aurora,approved,3.5,65433.6,Open Account 45 days,received,47.0,Expeditors,TradeEase CHA
SHP-2025-0050,2025-11-05,African Goods Co,South Africa,Pharmaceutical Tablets Generic,30049099,7555,0.14,1057.7,USD,1544.23,2.12,CIF,INMUN1,ZACPT,Maersk,40ft,20,Pacific Carrier,approved,2.5,26.44,LC 90 days,partial,67.0,Allcargo,ABC Customs
