shipment_id,date,buyer_name,buyer_country,product_description,hs_code,quantity,unit_price_usd,total_fob_usd,currency,freight_cost_usd,insurance_usd,incoterm,port_of_loading,port_of_discharge,shipping_line,container_type,transit_days,vessel_name,customs_status,drawback_rate_pct,drawback_amount_usd,payment_terms,payment_status,days_to_payment,freight_forwarder,cha_name
SHP-2025-0001,2025-11-07,Pacific Traders Pty,Australia,Industrial Centrifugal Pump,84137000,5862,455.22,2668499.64,USD,861.82,5337.0,FOB,INMUN1,AUMEL,Maersk,20ft,21,MSC Aurora,approved,3.5,93397.49,Open Account 45 days,received,39.0,DHL Global,ABC Customs
SHP-2025-0042,2025-11-07,Gulf Distributors LLC,UAE,Leather Wallet Genuine Cow Hide,42021200,5454,8.27,45104.58,USD,0.0,90.21,EXW,INMUN1,AEJEA,ONE,40ft HC,10,MSC Gulsun,approved,1.8,811.88,Advance,overdue,38.0,DB Schenker,XYZ Clearing
SHP-2025-0243,2025-11-08,SG Merchants Pte,Singapore,Embroidered Saree Silk,62114900,1415,30.46,43100.9,USD,902.42,86.2,FOB,INMAA1,SGSIN,CMA CGM,40ft HC,9,Maersk Elba,approved,2.0,862.02,LC 30 days,received,41.0,Expeditors,TradeEase CHA
SHP-2025-0081,2025-11-08,Gulf Distributors LLC,UAE,LED Street Light Fixtures,94054090,3691,103.63,382498.33,USD,350.82,765.0,FOB,INMUN1,AEJEA,Hapag-Lloyd,20ft,7,Ever Given II,approved,3.0,11474.95,Advance,received,43.0,Expeditors,TradeEase CHA
SHP-2025-0165,2025-11-09,London Imports Ltd,UK,Handcrafted Brass Figurines,83062910,2287,16.02,36637.74,USD,2040.29,73.28,FOB,INNSA1,GBFXT,ONE,40ft,23,Ever Given II,approved,1.5,549.57,LC 60 days,received,41.0,Kuehne Nagel,XYZ Clearing
SHP-2025-0169,2025-11-10,Global Mart Inc,USA,Leather Wallet Genuine Cow Hide,42021200,3283,8.0,26264.0,USD,0.0,52.53,EXW,INMUN1,USLAX,MSC,20ft,26,Pacific Carrier,approved,1.8,472.75,LC 60 days,received,57.0,Expeditors,ABC Customs
SHP-2025-0141,2025-11-10,Euro Trade GmbH,Germany,Cotton T-shirts 100% knitted,61091000,7950,5.18,41181.0,USD,1761.43,82.36,CIF,INMUN1,DEHAM,CMA CGM,40ft HC,29,Pacific Carrier,approved,2.0,823.62,LC 30 days,received,44.0,Kuehne Nagel,ABC Customs
SHP-2025-0136,2025-11-11,Global Mart Inc,USA,Industrial Centrifugal Pump,84137000,3173,526.75,1671377.75,USD,1429.81,3342.76,FOB,INMUN1,USLAX,CMA CGM,20ft,33,Indian Ocean Star,approved,3.5,58498.22,LC 60 days,partial,37.0,DHL Global,XYZ Clearing
SHP-2025-0217,2025-11-12,London Imports Ltd,UK,Black Pepper Ground Organic,09041100,3475,5.86,20363.5,USD,1100.91,40.73,FOB,INNSA1,GBFXT,ONE,20ft,23,Indian Ocean Star,approved,1.0,203.63,LC 60 days,partial,52.0,Allcargo,TradeEase CHA
SHP-2025-0129,2025-11-12,Gulf Distributors LLC,UAE,Black Pepper Ground Organic,09041100,6238,6.82,42543.16,USD,351.18,85.09,FOB,INMUN1,AEJEA,Hapag-Lloyd,20ft,8,CMA CGM Marco Polo,rejected,1.0,0.0,Advance,pending,,DHL Global,XYZ Clearing
SHP-2025-0071,2025-11-12,London Imports Ltd,UK,Industrial Centrifugal Pump,84137000,5614,488.45,2742158.3,USD,2115.77,5484.32,FOB,INNSA1,GBFXT,MSC,40ft HC,29,Atlantic Voyager,approved,3.5,95975.54,LC 60 days,received,39.0,DB Schenker,XYZ Clearing
SHP-2025-0198,2025-11-13,Euro Trade GmbH,Germany,Basmati Rice Premium Grade,10063020,1449,1.15,1666.35,USD,1788.77,3.33,FOB,INMUN1,DEHAM,Hapag-Lloyd,40ft HC,24,Atlantic Voyager,approved,1.0,16.66,LC 30 days,received,31.0,Allcargo,ABC Customs
SHP-2025-0078,2025-11-14,Pacific Traders Pty,Australia,Cotton T-shirts 100% knitted,61091000,4590,4.31,19782.9,USD,1783.44,39.57,FOB,INMUN1,AUMEL,Hapag-Lloyd,40ft,21,ONE Cosmos,approved,2.0,395.66,Open Account 45 days,partial,44.0,DB Schenker,ABC Customs
SHP-2025-0121,2025-11-14,African Goods Co,South Africa,Leather Wallet Genuine Cow Hide,42021200,7344,7.83,57503.52,USD,1482.61,115.01,FOB,INMUN1,ZACPT,MSC,40ft,25,Maersk Elba,pending,1.8,1035.06,LC 90 days,received,70.0,Expeditors,ABC Customs
SHP-2025-0069,2025-11-16,SG Merchants Pte,Singapore,Stainless Steel Kitchen Utensils,73239300,7132,3.68,26245.76,USD,774.13,52.49,FOB,INMAA1,SGSIN,Maersk,40ft,9,Maersk Elba,approved,2.0,524.92,LC 30 days,received,35.0,DB Schenker,XYZ Clearing
SHP-2025-0030,2025-11-17,Euro Trade GmbH,Germany,Handcrafted Brass Figurines,83062910,6369,17.27,109992.63,USD,1743.36,219.99,CIF,INMUN1,DEHAM,Hapag-Lloyd,40ft,28,CMA CGM Marco Polo,approved,1.5,1649.89,LC 30 days,received,45.0,DB Schenker,TradeEase CHA
SHP-2025-0211,2025-11-17,African Goods Co,South Africa,Stainless Steel Kitchen Utensils,73239300,6160,3.4,20944.0,USD,1033.0,41.89,FOB,INMUN1,ZACPT,Hapag-Lloyd,20ft,20,Maersk Taurus,pending,2.0,418.88,LC 90 days,pending,,DB Schenker,XYZ Clearing
SHP-2025-0023,2025-11-17,African Goods Co,South Africa,Polypropylene Granules Industrial,39021000,4606,1.08,4974.48,USD,1607.11,9.95,FOB,INMUN1,ZACPT,Hapag-Lloyd,40ft HC,18,CMA CGM Marco Polo,approved,1.5,74.62,LC 90 days,partial,47.0,Allcargo,XYZ Clearing
SHP-2025-0102,2025-11-18,Global Mart Inc,USA,Industrial Centrifugal Pump,84137000,4523,506.42,2290537.66,USD,2201.59,4581.08,FOB,INMUN1,USLAX,ONE,40ft,24,Pacific Carrier,approved,3.5,80168.82,LC 60 days,overdue,105.0,Allcargo,ABC Customs
SHP-2025-0113,2025-11-19,London Imports Ltd,UK,Black Pepper Ground Organic,09041100,4541,5.03,22841.23,USD,1916.88,45.68,CIF,INNSA1,GBFXT,ONE,40ft HC,23,CMA CGM Libra,rejected,1.0,0.0,LC 60 days,received,57.0,Expeditors,ABC Customs
SHP-2025-0225,2025-11-19,African Goods Co,South Africa,Pharmaceutical Tablets Generic,30049099,4637,0.09,417.33,USD,1359.95,0.83,FOB,INMUN1,ZACPT,Hapag-Lloyd,40ft,23,Atlantic Voyager,pending,2.5,10.43,LC 90 days,received,42.0,DHL Global,XYZ Clearing
SHP-2025-0140,2025-11-19,Global Mart Inc,USA,Polypropylene Granules Industrial,39021000,6313,1.05,6628.65,USD,1324.77,13.26,FOB,INMUN1,USLAX,Maersk,20ft,28,Hapag Express,approved,1.5,99.43,LC 60 days,partial,49.0,Kuehne Nagel,ABC Customs
SHP-2025-0115,2025-11-20,London Imports Ltd,Japan,Pharmaceutical Tablets Generic,30049099,5247,0.08,419.76,USD,1399.47,0.84,FOB,INMUN1,JPTYO,CMA CGM,40ft HC,17,Maersk Elba,rejected,2.5,850.0,LC 30 days,received,50.0,Expeditors,TradeEase CHA
SHP-2025-0123,2025-11-22,Gulf Distributors LLC,UAE,LED Street Light Fixtures,94054090,6106,67.41,411605.46,USD,424.75,823.21,CIF,INMUN1,AEJEA,ONE,20ft,6,Pacific Carrier,approved,3.0,12348.16,Advance,received,43.0,Kuehne Nagel,XYZ Clearing
SHP-2025-0237,2025-11-22,Euro Trade GmbH,Germany,Black Pepper Ground Organic,09041100,919,7.26,6671.94,USD,1045.87,13.34,CIF,INMUN1,DEHAM,MSC,20ft,26,Maersk Elba,approved,1.0,66.72,LC 30 days,received,35.0,DHL Global,TradeEase CHA
SHP-2025-0149,2025-11-23,African Goods Co,South Africa,Embroidered Saree Silk,62114900,5508,24.03,132357.24,USD,0.0,264.71,EXW,INMUN1,ZACPT,ONE,20ft,16,Hapag Express,approved,2.0,2647.14,LC 90 days,received,56.0,Expeditors,TradeEase CHA
SHP-2025-0205,2025-11-24,SG Merchants Pte,Singapore,Black Pepper Ground Organic,09041100,7439,5.66,42104.74,USD,0.0,84.21,EXW,INMAA1,SGSIN,Maersk,40ft HC,13,Indian Ocean Star,pending,1.0,421.05,LC 30 days,received,37.0,Expeditors,ABC Customs
SHP-2025-0028,2025-11-24,Global Mart Inc,USA,Basmati Rice Premium Grade,10063020,700,0.95,665.0,USD,2238.34,1.33,CIF,INMUN1,USLAX,Hapag-Lloyd,40ft,27,MSC Gulsun,pending,1.0,6.65,LC 60 days,received,42.0,DB Schenker,ABC Customs
SHP-2025-0159,2025-11-24,Nippon Commerce KK,Japan,Industrial Centrifugal Pump,84137000,7969,642.66,5121357.54,USD,1358.31,10242.72,FOB,INMUN1,JPTYO,Hapag-Lloyd,40ft,19,Pacific Carrier,approved,3.5,179247.51,LC 30 days,received,26.0,Kuehne Nagel,TradeEase CHA
SHP-2025-0135,2025-11-25,African Goods Co,South Africa,Leather Wallet Genuine Cow Hide,42021200,7700,10.46,80542.0,USD,1597.67,161.08,CIF,INMUN1,ZACPT,CMA CGM,40ft HC,21,Ever Given II,approved,1.8,1449.76,LC 90 days,received,60.0,DHL Global,ABC Customs
SHP-2025-0111,2025-11-28,London Imports Ltd,UK,Industrial Centrifugal Pump,84137000,5221,419.77,2191619.17,USD,2005.44,4383.24,FOB,INNSA1,GBFXT,Maersk,40ft HC,24,CMA CGM Marco Polo,rejected,3.5,0.0,LC 60 days,pending,,DB Schenker,ABC Customs
SHP-2025-0235,2025-11-28,London Imports Ltd,UK,Leather Wallet Genuine Cow Hide,42021200,2977,6.34,18874.18,USD,1155.36,37.75,CIF,INNSA1,GBFXT,CMA CGM,20ft,29,Maersk Taurus,approved,1.8,339.74,LC 60 days,received,62.0,DB Schenker,ABC Customs
SHP-2025-0133,2025-11-29,Pacific Traders Pty,Australia,Cotton T-shirts 100% knitted,61091000,5347,3.7,19783.9,USD,1482.12,39.57,FOB,INMUN1,AUMEL,Maersk,40ft,22,Atlantic Voyager,approved,2.0,395.68,Open Account 45 days,received,32.0,DB Schenker,XYZ Clearing
SHP-2025-0234,2025-11-30,SG Merchants Pte,Singapore,Industrial Centrifugal Pump,84137000,603,329.29,198561.87,USD,488.65,397.12,FOB,INMAA1,SGSIN,CMA CGM,20ft,13,MSC Gulsun,approved,3.5,6949.67,LC 30 days,partial,35.0,DHL Global,XYZ Clearing
SHP-2025-0127,2025-12-01,Gulf Distributors LLC,UAE,Handcrafted Brass Figurines,83062910,1521,14.87,22617.27,USD,762.9,45.23,FOB,INMUN1,AEJEA,ONE,40ft,45,ONE Cosmos,approved,1.5,339.26,Advance,received,30.0,DHL Global,ABC Customs
SHP-2025-0037,2025-12-01,SG Merchants Pte,Singapore,Black Pepper Ground Organic,09041100,4619,4.94,22817.86,USD,0.0,45.64,EXW,INMAA1,SGSIN,Maersk,40ft HC,9,Indian Ocean Star,rejected,1.0,0.0,LC 30 days,received,38.0,DHL Global,ABC Customs
SHP-2025-0070,2025-12-02,London Imports Ltd,UK,Stainless Steel Kitchen Utensils,73239300,4666,4.62,21556.92,USD,1858.82,43.11,FOB,INNSA1,GBFXT,ONE,40ft,25,Pacific Carrier,rejected,2.0,0.0,LC 60 days,overdue,97.0,Allcargo,ABC Customs
SHP-2025-0153,2025-12-02,Nippon Commerce KK,Japan,Automobile Brake Pads,87083010,2463,27.96,68865.48,USD,1420.26,137.73,FOB,INMUN1,JPTYO,Hapag-Lloyd,40ft HC,15,CMA CGM Libra,approved,3.0,2065.96,LC 30 days,pending,,DHL Global,ABC Customs
SHP-2025-0195,2025-12-03,Gulf Distributors LLC,UAE,Embroidered Saree Silk,62114900,4677,45.26,211681.02,USD,850.24,423.36,FOB,INMUN1,AEJEA,ONE,40ft HC,8,Indian Ocean Star,approved,2.0,4233.62,Advance,received,33.0,Kuehne Nagel,TradeEase CHA
SHP-2025-0193,2025-12-04,African Goods Co,South Africa,LED Street Light Fixtures,94054090,5288,60.08,317703.04,USD,0.0,635.41,EXW,INMUN1,ZACPT,CMA CGM,40ft HC,21,Indian Ocean Star,approved,3.0,9531.09,LC 90 days,received,66.0,Allcargo,TradeEase CHA
SHP-2025-0097,2025-12-05,Nippon Commerce KK,Japan,Embroidered Saree Silk,62114900,3627,49.26,178666.02,USD,1497.16,357.33,CIF,INMUN1,JPTYO,CMA CGM,40ft,18,Ever Given II,approved,2.0,3573.32,LC 30 days,received,48.0,Expeditors,XYZ Clearing
SHP-2025-0086,2025-12-05,Euro Trade GmbH,Germany,Pharmaceutical Tablets Generic,30049099,1391,0.1,139.1,USD,2071.19,0.28,CFR,INMUN1,DEHAM,ONE,40ft HC,21,Maersk Taurus,approved,2.5,3.48,LC 30 days,received,44.0,Kuehne Nagel,XYZ Clearing
SHP-2025-0232,2025-12-06,African Goods Co,South Africa,Black Pepper Ground Organic,09041100,394,4.63,1824.22,USD,0.0,3.65,EXW,INMUN1,ZACPT,Hapag-Lloyd,40ft HC,18,Maersk Elba,approved,1.0,18.24,LC 90 days,received,64.0,DHL Global,TradeEase CHA
SHP-2025-0068,2025-12-07,Pacific Traders Pty,Australia,Automobile Brake Pads,87083010,6653,27.35,181959.55,USD,991.9,363.92,FOB,INMUN1,AUMEL,ONE,20ft,24,CMA CGM Marco Polo,approved,3.0,5458.79,Open Account 45 days,overdue,103.0,DB Schenker,XYZ Clearing
SHP-2025-0229,2025-12-07,London Imports Ltd,UK,Automobile Brake Pads,87083010,2580,21.95,56631.0,USD,1347.56,113.26,CIF,INNSA1,GBFXT,CMA CGM,20ft,28,Atlantic Voyager,approved,3.0,1698.93,LC 60 days,partial,41.0,Expeditors,XYZ Clearing
SHP-2025-0147,2025-12-08,Euro Trade GmbH,Germany,Industrial Centrifugal Pump,84137000,1805,588.59,1062404.95,USD,1958.69,2124.81,CFR,INMUN1,DEHAM,MSC,40ft HC,30,Atlantic Voyager,approved,3.5,37184.17,LC 30 days,received,29.0,DHL Global,TradeEase CHA
SHP-2025-0029,2025-12-09,Euro Trade GmbH,Germany,Stainless Steel Kitchen Utensils,73239300,148,3.87,572.76,USD,1737.94,1.15,CIF,INMUN1,DEHAM,ONE,40ft HC,21,Maersk Taurus,approved,2.0,11.46,LC 30 days,received,51.0,DB Schenker,TradeEase CHA
SHP-2025-0054,2025-12-09,Global Mart Inc,USA,Basmati Rice Premium Grade,10063020,6844,1.03,7049.32,USD,2353.47,14.1,FOB,INMUN1,USLAX,Hapag-Lloyd,40ft HC,27,MSC Gulsun,approved,1.0,70.49,LC 60 days,received,51.0,Allcargo,TradeEase CHA
SHP-2025-0109,2025-12-09,SG Merchants Pte,Singapore,Embroidered Saree Silk,62114900,7080,52.12,369009.6,USD,976.17,738.02,FOB,INMAA1,SGSIN,Maersk,40ft,13,Ever Given II,approved,2.0,7380.19,LC 30 days,overdue,77.0,Expeditors,TradeEase CHA
SHP-2025-0032,2025-12-10,Euro Trade GmbH,Germany,Handcrafted Brass Figurines,83062910,1820,15.48,28173.6,USD,1906.31,56.35,FOB,INMUN1,DEHAM,CMA CGM,40ft HC,29,ONE Cosmos,approved,1.5,422.6,LC 30 days,received,41.0,DHL Global,ABC Customs
SHP-2025-0191,2025-12-10,African Goods Co,South Africa,LED Street Light Fixtures,94054090,6828,65.88,449828.64,USD,1383.23,899.66,CIF,INMUN1,ZACPT,MSC,40ft,16,Ever Given II,approved,3.0,13494.86,LC 90 days,received,48.0,DB Schenker,ABC Customs
SHP-2025-0053,2025-12-11,Gulf Distributors LLC,UAE,Embroidered Saree Silk,62114900,1075,46.68,50181.0,USD,759.45,100.36,CFR,INMUN1,AEJEA,ONE,40ft,6,Pacific Carrier,approved,2.0,1003.62,Advance,received,28.0,DHL Global,ABC Customs
SHP-2025-0098,2025-12-11,Global Mart Inc,USA,LED Street Light Fixtures,94054090,383,118.98,45569.34,USD,2051.74,91.14,FOB,INMUN1,USLAX,CMA CGM,40ft HC,28,MSC Aurora,approved,3.0,1367.08,LC 60 days,overdue,97.0,DB Schenker,TradeEase CHA
SHP-2025-0134,2025-12-11,Global Mart Inc,USA,Automobile Brake Pads,87083010,1689,17.29,29202.81,USD,2478.7,58.41,FOB,INMUN1,USLAX,MSC,40ft,31,Atlantic Voyager,approved,3.0,876.08,LC 60 days,received,43.0,Expeditors,TradeEase CHA
SHP-2025-0061,2025-12-12,London Imports Ltd,UK,Basmati Rice Premium Grade,10063020,4642,1.74,8077.08,USD,1841.12,16.15,FOB,INNSA1,GBFXT,MSC,40ft,29,Maersk Elba,approved,1.0,80.77,LC 60 days,pending,,Kuehne Nagel,ABC Customs
SHP-2025-0137,2025-12-15,Euro Trade GmbH,Germany,Black Pepper Ground Organic,09041100,7284,5.45,39697.8,USD,1977.91,79.4,FOB,INMUN1,DEHAM,Maersk,40ft,29,ONE Cosmos,approved,1.0,396.98,LC 30 days,received,47.0,DHL Global,XYZ Clearing
SHP-2025-0156,2025-12-15,Euro Trade GmbH,Germany,Basmati Rice Premium Grade,10063020,3888,1.08,4199.04,USD,7200.0,8.4,FOB,INMUN1,DEHAM,CMA CGM,40ft,27,CMA CGM Libra,approved,1.0,41.99,Open Account 45 days,received,34.0,Allcargo,ABC Customs
SHP-2025-0179,2025-12-16,Gulf Distributors LLC,UAE,LED Street Light Fixtures,94054090,3130,93.2,291716.0,USD,646.17,583.43,CIF,INMUN1,AEJEA,ONE,40ft,7,MSC Gulsun,approved,3.0,8751.48,Advance,pending,,Kuehne Nagel,ABC Customs
SHP-2025-0185,2025-12-17,Pacific Traders Pty,Australia,LED Street Light Fixtures,94054090,5644,113.9,642851.6,USD,1083.69,1285.7,FOB,INMUN1,AUMEL,Hapag-Lloyd,20ft,19,ONE Cosmos,approved,3.0,19285.55,Open Account 45 days,received,38.0,DHL Global,XYZ Clearing
SHP-2025-0066,2025-12-17,London Imports Ltd,UK,Industrial Centrifugal Pump,84137000,7098,452.2,3209715.6,USD,1762.74,6419.43,FOB,INNSA1,GBFXT,CMA CGM,40ft,29,ONE Cosmos,approved,3.5,112340.05,LC 60 days,pending,,Allcargo,XYZ Clearing
SHP-2025-0079,2025-12-18,Pacific Traders Pty,Australia,Stainless Steel Kitchen Utensils,73239300,6363,4.28,27233.64,USD,1966.09,54.47,CIF,INMUN1,AUMEL,Hapag-Lloyd,40ft HC,22,ONE Cosmos,approved,2.0,544.67,Open Account 45 days,received,40.0,DHL Global,ABC Customs
SHP-2025-0209,2025-12-18,Nippon Commerce KK,Japan,Automobile Brake Pads,87083010,6944,21.39,148532.16,USD,803.78,297.06,FOB,INMUN1,JPTYO,Hapag-Lloyd,20ft,20,Maersk Taurus,approved,3.0,4455.96,LC 30 days,overdue,85.0,DHL Global,XYZ Clearing
SHP-2025-0155,2025-12-18,Global Mart Inc,USA,Polypropylene Granules Industrial,39021000,4180,1.4,5852.0,USD,1489.09,11.7,FOB,INMUN1,USLAX,ONE,20ft,32,Maersk Elba,approved,1.5,87.78,LC 60 days,received,29.0,DB Schenker,ABC Customs
SHP-2025-0208,2025-12-19,London Imports Ltd,UK,Leather Wallet Genuine Cow Hide,42021200,3154,6.07,19144.78,USD,1863.04,38.29,CFR,INNSA1,GBFXT,Hapag-Lloyd,40ft,28,Maersk Elba,approved,1.8,344.61,LC 60 days,partial,49.0,DB Schenker,ABC Customs
SHP-2025-0036,2025-12-19,Gulf Distributors LLC,UAE,Cotton T-shirts 100% knitted,61091000,2665,3.86,10286.9,USD,425.46,20.57,CIF,INMUN1,AEJEA,CMA CGM,20ft,8,Maersk Elba,approved,2.0,205.74,Advance,received,41.0,Expeditors,XYZ Clearing
SHP-2025-0244,2025-12-21,Nippon Commerce KK,Japan,Embroidered Saree Silk,62114900,7519,23.22,174591.18,USD,838.63,349.18,FOB,INMUN1,JPTYO,Maersk,20ft,19,Indian Ocean Star,approved,2.0,3491.82,LC 30 days,received,52.0,Expeditors,ABC Customs
SHP-2025-0164,2025-12-21,Global Mart Inc,USA,Handcrafted Brass Figurines,83062910,7695,15.97,122889.15,USD,2317.81,245.78,CFR,INMUN1,USLAX,CMA CGM,40ft,34,MSC Gulsun,pending,1.5,1843.34,LC 60 days,received,45.0,Allcargo,TradeEase CHA
SHP-2025-0242,2025-12-21,Global Mart Inc,USA,Stainless Steel Kitchen Utensils,73239300,1743,3.15,5490.45,USD,1290.96,10.98,CIF,INMUN1,USLAX,Maersk,20ft,28,Atlantic Voyager,approved,2.0,109.81,LC 60 days,received,55.0,Kuehne Nagel,XYZ Clearing
SHP-2025-0085,2025-12-21,London Imports Ltd,UK,Cotton T-shirts 100% knitted,61091000,1471,5.78,8502.38,USD,0.0,17.0,EXW,INNSA1,GBFXT,Hapag-Lloyd,40ft HC,20,Indian Ocean Star,pending,2.0,170.05,LC 60 days,received,57.0,Allcargo,ABC Customs
SHP-2025-0174,2025-12-22,Pacific Traders Pty,Australia,Automobile Brake Pads,87083010,392,15.09,5915.28,USD,2068.05,11.83,FOB,INMUN1,AUMEL,Hapag-Lloyd,40ft HC,24,CMA CGM Marco Polo,approved,3.0,177.46,Open Account 45 days,received,41.0,Expeditors,ABC Customs
SHP-2025-0226,2025-12-22,Euro Trade GmbH,Germany,Basmati Rice Premium Grade,10063020,1274,1.26,1605.24,USD,2054.33,3.21,FOB,INMUN1,DEHAM,MSC,40ft HC,23,Pacific Carrier,approved,1.0,16.05,LC 30 days,overdue,71.0,Expeditors,ABC Customs
SHP-2025-0026,2025-12-24,African Goods Co,South Africa,Cotton T-shirts 100% knitted,61091000,2528,6.14,15521.92,USD,898.79,31.04,FOB,INMUN1,ZACPT,ONE,20ft,17,MSC Aurora,approved,2.0,310.44,LC 90 days,overdue,138.0,DHL Global,ABC Customs
SHP-2025-0125,2025-12-24,SG Merchants Pte,Singapore,Embroidered Saree Silk,62114900,1580,25.88,40890.4,USD,625.97,81.78,FOB,INMAA1,SGSIN,ONE,20ft,10,MSC Aurora,approved,2.0,817.81,LC 30 days,received,30.0,Allcargo,XYZ Clearing
SHP-2025-0204,2025-12-24,Gulf Distributors LLC,UAE,Stainless Steel Kitchen Utensils,73239300,2570,2.52,6476.4,USD,388.55,12.95,FOB,INMUN1,AEJEA,MSC,20ft,7,MSC Aurora,pending,2.0,129.53,Advance,pending,,Allcargo,TradeEase CHA
SHP-2025-0073,2025-12-25,Nippon Commerce KK,Japan,Automobile Brake Pads,87083010,1606,25.67,41226.02,USD,961.5,82.45,CIF,INMUN1,JPTYO,Maersk,20ft,16,Maersk Elba,approved,3.0,1236.78,LC 30 days,received,28.0,Allcargo,ABC Customs
SHP-2025-0058,2025-12-26,Nippon Commerce KK,Japan,Polypropylene Granules Industrial,39021000,138,1.02,140.76,USD,1452.71,0.28,CIF,INMUN1,JPTYO,CMA CGM,40ft,19,CMA CGM Marco Polo,approved,1.5,2.11,LC 30 days,received,41.0,Allcargo,XYZ Clearing
SHP-2025-0076,2025-12-26,Nippon Commerce KK,Japan,Stainless Steel Kitchen Utensils,73239300,5341,3.86,20616.26,USD,1627.88,41.23,FOB,INMUN1,JPTYO,Hapag-Lloyd,40ft,18,Hapag Express,approved,2.0,412.33,LC 30 days,received,36.0,Kuehne Nagel,XYZ Clearing
SHP-2025-0184,2025-12-26,Global Mart Inc,USA,Basmati Rice Premium Grade,10063020,6165,0.95,5856.75,USD,0.0,11.71,EXW,INMUN1,USLAX,Hapag-Lloyd,40ft HC,31,Pacific Carrier,approved,1.0,58.57,LC 60 days,received,35.0,Allcargo,XYZ Clearing
SHP-2025-0009,2025-12-27,African Goods Co,South Africa,Polypropylene Granules Industrial,39021000,3770,0.91,3430.7,USD,1476.18,6.86,FOB,INMUN1,ZACPT,Hapag-Lloyd,40ft,23,MSC Aurora,approved,1.5,51.46,LC 90 days,received,54.0,Allcargo,TradeEase CHA
SHP-2025-0130,2025-12-30,Gulf Distributors LLC,UAE,Basmati Rice Premium Grade,10063020,5790,1.67,9669.3,USD,705.68,19.34,CIF,INMUN1,AEJEA,ONE,40ft,11,Maersk Taurus,approved,1.0,96.69,Advance,received,36.0,Expeditors,TradeEase CHA
SHP-2025-0200,2025-12-31,London Imports Ltd,UK,Leather Wallet Genuine Cow Hide,42021200,3736,10.43,38966.48,USD,1171.82,77.93,FOB,INNSA1,GBFXT,Hapag-Lloyd,20ft,23,Pacific Carrier,approved,1.8,701.4,LC 60 days,received,45.0,DB Schenker,TradeEase CHA
SHP-2025-0064,2026-01-01,Global Mart Inc,USA,Stainless Steel Kitchen Utensils,73239300,2944,3.22,9479.68,USD,2598.65,18.96,FOB,INMUN1,USLAX,Maersk,40ft HC,25,MSC Aurora,approved,2.0,189.59,LC 60 days,received,50.0,Kuehne Nagel,XYZ Clearing
SHP-2025-0104,2026-01-02,Pacific Traders Pty,Australia,Black Pepper Ground Organic,09041100,3338,7.11,23733.18,USD,1018.35,47.47,CFR,INMUN1,AUMEL,Hapag-Lloyd,20ft,26,Ever Given II,approved,1.0,237.33,Open Account 45 days,received,56.0,Allcargo,ABC Customs
SHP-2025-0202,2026-01-02,London Imports Ltd,UK,Handcrafted Brass Figurines,83062910,6405,16.46,105426.3,USD,1194.92,210.85,FOB,INNSA1,GBFXT,CMA CGM,20ft,22,CMA CGM Libra,approved,1.5,1581.39,LC 60 days,received,52.0,Kuehne Nagel,TradeEase CHA
